,,reaction_id,smiles,reaction_core,activation_energy
0,0,0,[C:1]1([H:29])=[C:2]([H:30])[N:3]([c:4]2[c:5]([H:31])[c:6]([H:32])[c:7]([O:8][c:9]3[c:10]([H:33])[c:11]([O:12][c:13]4[c:14]([H:34])[c:15]([H:35])[c:16]5[c:17]([c:18]4[H:36])[O:19][C:20]([H:37])([H:38])[O:21]5)[n:22][c:23]([H:39])[n:24]3)[c:25]([H:40])[c:26]2[H:41])[C:27]([H:42])=[N:28]1,"[[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42]]",13.0
1,1,1,[C:1](#[C:2][c:3]1[c:4]([H:31])[c:5]([H:32])[c:6]([H:33])[c:7]([N:8]([c:9]2[n:10][c:11]([H:35])[n:12][c:13]3[c:14]([H:36])[c:15]([O:16][C:17]([C:18]([O:19][C:20]([H:41])([H:42])[H:43])([H:39])[H:40])([H:37])[H:38])[c:21]([O:22][C:23]([C:24]([O:25][C:26]([H:48])([H:49])[H:50])([H:46])[H:47])([H:44])[H:45])[c:27]([H:51])[c:28]23)[H:34])[c:29]1[H:52])[H:30],"[[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52]]",18.62
2,2,2,[C:1]([C:2]([N:3]([C:4]([C:5]([O:6][H:34])([c:7]1[c:8]([H:35])[c:9]([H:36])[c:10]([N+:11](=[O:12])[O-:13])[c:14]([H:37])[c:15]1[H:38])[H:33])([H:31])[H:32])[H:30])([C:16]12[C:17]([H:39])([H:40])[C:18]3([H:41])[C:19]([H:42])([H:43])[C:20]([H:44])([C:21]([H:45])([H:46])[C:22]([H:47])([C:23]3([H:48])[H:49])[C:24]1([H:50])[H:51])[C:25]2([H:52])[H:53])[H:29])([H:26])([H:27])[H:28],"[[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53]]",30.5
3,3,3,[C:1]([c:2]1[c:3]([H:28])[c:4]([H:29])[c:5]2[c:6]([c:7]1[H:30])[C:8]([S+:9]([O-:10])[c:11]1[c:12]([H:31])[c:13]([H:32])[c:14]([Cl:15])[c:16]([H:33])[c:17]1[H:34])=[C:18]([C:19]([H:35])([H:36])[H:37])[N:20]2[C:21]([C:22](=[O:23])[O:24][H:40])([H:38])[H:39])([H:25])([H:26])[H:27],"[[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40]]",3.0
4,4,4,[O:1]=[C:2]([N:3]([c:4]1[c:5]([H:20])[c:6]([H:21])[c:7]([F:8])[c:9]([H:22])[c:10]1[H:23])[H:19])[c:11]1[c:12]([H:24])[c:13]([H:25])[c:14]([Cl:15])[n+:16]([O-:17])[c:18]1[H:26],"[[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26]]",3.0
5,5,5,[C:1]([C:2]1([H:28])[S:3][C:4]2=[C:5]([C:6](=[O:7])[O:8][H:29])[C:9](=[O:10])[c:11]3[c:12]([H:30])[c:13]([F:14])[c:15]([N:16]4[C:17]([H:31])([H:32])[C:18]([H:33])([H:34])[N:19]([H:35])[C:20]([H:36])([H:37])[C:21]4([H:38])[H:39])[c:22]([H:40])[c:23]3[N:24]12)([H:25])([H:26])[H:27],"[[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40]]",13.8
6,6,6,[C:1]([O:2][c:3]1[c:4]([H:23])[c:5]([H:24])[n:6][c:7]([C:8]([C:9]([C:10]2=[N:11][c:12]3[c:13]([H:29])[c:14]([H:30])[c:15]([H:31])[n:16][c:17]3[N:18]2[H:32])([H:27])[H:28])([H:25])[H:26])[c:19]1[H:33])([H:20])([H:21])[H:22],"[[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33]]",3.0
7,7,7,[C:1]([O:2][c:3]1[c:4]([H:24])[c:5]([H:25])[n:6][c:7]([C:8]([C:9]([C:10]2=[N:11][c:12]3[c:13]([C:14]([H:30])([H:31])[H:32])[c:15]([H:33])[c:16]([H:34])[n:17][c:18]3[N:19]2[H:35])([H:28])[H:29])([H:26])[H:27])[c:20]1[H:36])([H:21])([H:22])[H:23],"[[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36]]",3.0
8,8,8,[C:1]([O:2][c:3]1[c:4]([H:24])[c:5]([H:25])[n:6][c:7]([C:8]([C:9]([C:10]2=[N:11][c:12]3[c:13]([H:30])[c:14]([Br:15])[c:16]([H:31])[n:17][c:18]3[N:19]2[H:32])([H:28])[H:29])([H:26])[H:27])[c:20]1[H:33])([H:21])([H:22])[H:23],"[[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33]]",23.5
9,9,9,[C:1]([C:2]([C:3]([H:25])([H:26])[H:27])([C:4]([C@:5]([N:6]([C:7](=[O:8])[N:9]1[C:10]([H:32])([H:33])[C:11]([H:34])([H:35])[O:12][C:13]([H:36])([H:37])[C:14]1([H:38])[H:39])[H:31])([C:15](=[O:16])[N:17]([C:18]([C:19]#[N:20])([H:41])[H:42])[H:40])[H:30])([H:28])[H:29])[H:24])([H:21])([H:22])[H:23],"[[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42]]",3.0
